Quality	#1 ID	#2 ID	#1 String	#2 String
1	1141359	1141157	He was the Ace of Diamonds in a pack of cards depicting Iraqi fugitives that has been issued to U.S. troops .	He was the ace of diamonds in a U.S. deck of cards showing pictures of most-wanted Iraqi leaders .
1	1153182	1153169	But the yen 's gains were capped by wariness about Japanese intervention , with some traders reporting irregular bids that smack of intervention around 118 yen .	But the yen 's gains were capped by wariness about Japanese intervention , with some traders reporting irregular bids around 118 yen that could be from the Bank of Japan .
1	1438883	1438633	Werdegar also said Intel 's servers weren 't harmed by the computer messages and the thousands of recipients were able to request that the E-mails stop , which Hamidi honored .	She also noted that Intel 's servers were not harmed and that the thousands of Hamidi e-mail recipients were able to request that the e-mails stop , which Hamidi honored .
0	716881	716598	Kansas City drafted outfielder Chris Lubanski , from Kennedy-Kenrick High School in Pennsylvania , with the fifth pick .	The Royals chose Chris Lubanski , a high school outfielder from Pennsylvania who hit .528 , with the fifth pick .
0	1571034	1571098	A smaller number , 8 per cent , looked for higher profits through price increases .	Another 28 per cent cited stronger demand , while eight per cent intended to boost profits through price increases .
0	1703384	1703477	Hampton Township is just northeast of Bay City and about 100 miles from Bloomfield Township .	Hampton Township is located a few kilometers northeast of Bay City , near Michigan 's Thumb .
0	1158835	1158012	RJR spends an estimated $ 30 million annually on NASCAR .	NASCAR will get an estimated $ 75 million a year in cash and promotional concessions .
1	1948503	1948545	Police said they will conduct DNA tests to confirm the man 's identity .	DNA tests will be performed to confirm his identity .
1	3344358	3344339	Penn Traffic filed for Chapter 11 reorganization at the end of May .	Penn Traffic entered chapter 11 bankruptcy reorganization May 30 .
1	3264605	3264648	The jury verdict , reached Wednesday after less than four hours of deliberation , followed a 2 1 / 2 week trial , during which Waagner represented himself .	The quick conviction followed a 2 1 / 2 week trial , during which the Venango County man represented himself .
0	2056769	2056762	Actor Noah Wyle , who has played Dr. John Carter since the shows inception in 1994 , extended his contract with the show through the 2004-2005 season .	Noah Wyle , who has played Dr. John Carter since the series launched in 1994 , has inked a one-year extension to his deal with producer Warner Bros. TV .
1	1295638	1295554	Investigations by the Air Force inspector general and the Defense Department also are under way .	The Air Force inspector general and the Pentagon also are investigating .
1	961822	962243	Earlier Thursday , PeopleSoft formally rejected the unsolicited bid from Oracle .	Thursday morning , PeopleSoft 's board rejected the Oracle takeover offer .
0	159377	159256	More than 60 suspected cases have been reported in the United States , none of them fatal .	Sixty-five probable cases of SARS have been identified in the United States , along with 255 suspected cases .
0	1319631	1319681	Goldman decided to increase its quarterly dividend to 25 cents a share from 12 cents , citing recent tax legislation as a primary factor behind the move .	In addition , Goldman raised its quarterly dividend to 25 cents a share , up from 13 cents previously .
1	1957692	1957818	Medicaid is the federal and state government health insurance program for the poor .	Medicaid , which receives federal and state funding , is the government health-insurance program for the poor .
0	2330519	2330395	A New Castle County woman has become the first Delaware patient to contract the West Nile virus this year , the state 's Department of Health reported .	A 62-year-old West Babylon man has contracted the West Nile virus , the first human case in Suffolk County this year , according to the county health department .
1	1596210	1596235	Searches for survivors from several previous shipwrecks have often had to be abandoned for similar reasons , leaving the vessels and most of their passengers unaccounted for .	In several previous shipwrecks , the search for survivors had to be abandoned for similar reasons , leaving the vessels and most of their passengers unaccounted for .
1	2980078	2980349	The weapon turned out to be a Halloween toy .	"It turned out that the "" weapon "" was part of a Halloween costume ."
1	2221839	2221875	UAL attorney James Sprayregen told a court hearing yesterday that it would submit a fresh business plan , but gave no indication of when .	UAL bankruptcy attorney James Sprayregen said at a court hearing the company will submit an updated business plan to the Air Transportation Stabilization Board , but gave no timeframe .
1	1951468	1951668	There were estimated to be between 400,000 and 750,000 Iraqis employed by state-owned enterprises , but most of the businesses were non- operative , he said .	There are estimated to be between 400,000 and 750,000 Iraqis employed by state-owned enterprises in Iraq , but most of the businesses are currently inoperative , he said .
0	2269403	2269062	He and 13 others were arrested Monday after blocking traffic in support of striking university workers .	On Friday , 83 strike supporters were arrested for blocking traffic .
0	2332188	2332155	At 11 p.m. , Henri was centered about 70 miles southwest of St. Petersburg and was becoming disorganized as it drifted south at about 3 mph , forecasters said .	Henri was centered about 75 miles southwest of Cedar Key and was moving east-northeast at 5 mph , forecasters said .
1	1787964	1787832	Southwest said it recently exercised remaining options for the delivery of nine Boeing 737-700s next year .	Boeing said yesterday that Southwest exercised options to purchase 15 737s for delivery next year .
1	1822072	1821940	"My judgment is 95 percent of that information could be declassified , become uncensored so the American people would know , "" Mr. Shelby said on NBC 's "" Meet the Press . """	 My judgement is 95 percent of that information should be declassified , become uncensored , so the American people would know . 
1	1125898	1125882	Following the ATP 's notification by Hewitt 's lawyers of pending action , it issued another statement that Hewitt has added to his suit .	Following ATP 's notification by Hewitt 's lawyers that action was pending , it issued another statement in April which Hewitt has added to his suit .
0	3037584	3037512	 I ´ m very proud of the citizens of this state ,  Gov. John Baldacci said .	Im very proud of the citizens of this state , said Gov. John Baldacci , a casino foe .
1	1810461	1810405	"Dotson , 21 , admitted to FBI agents that he shot Dennehy in the head "" because Patrick had tried to shoot him , "" according to an arrest warrant released yesterday ."	"According to an arrest warrant released Tuesday , Dotson admitted to FBI agents that he shot Dennehy in the head "" because Patrick had tried to shoot him . """
1	2954900	2954875	If this escalation continues as Rowling concludes the saga , there may be an epidemic of Hogwarts headaches in the years to come , he wrote .	 If this escalation continues as Rowling concludes the saga , there may be an epidemic of Hogwarts headaches for years to come . 
1	1630582	1630654	The program , which downloads the pornographic material to the usurped computer only briefly to allow visitors to view it , is invisible to the computer 's owner .	The program , which only briefly downloads the pornographic material to the usurped computer , is invisible to the computer 's owner .
0	315786	315654	On March 6 , the board , most of them appointed by Gov. George Pataki , unanimously agreed to the hikes ; they were implemented at the beginning of this month .	On March 6 , the board , most of whose members were appointed by Gov. George Pataki , unanimously agreed to impose the hikes .
0	786531	786685	From that point until costs reached $ 5,300 , the individual would pay 100 percent of the bill .	Above that , Medicare would pay 90 percent of all drug costs .
0	3413983	3413920	Mailblocks was founded five years after WebTV was acquired by Microsoft for $ 425 million .	WebTV was sold to Microsoft in 1997 for $ 425 million and today is called MSN TV .
1	2776661	2776608	The specific product that is the subject of the petition , 6000 series aluminium alloy rolled plate , is used for general-purpose engineering , tooling and die applications .	At the center of the petition is a 6000 series aluminum alloy rolled plate that is used for general-purpose engineering , tooling and die applications .
1	593848	593880	 We will keep fighting within the law ... against this terrorist group and those who support it . 	"We will keep fighting , within the law , against the terrorist band . """
1	260925	260953	Only one third of high-speed trains within France were running , national rail company Societe Nationale des Chemins de Fer said .	One third of high-speed trains within France will run , national railway company Societe Nationale des Chemins de Fer estimates .
0	126766	126736	But it now has 600 fewer stores - about 1,500 in all - and a $ 2 billion loan to compete against bigger merchants .	It now has 600 fewer stores -- about 1,500 in all -- and a $ 2 billion loan .
1	1793541	1793607	Tampering with medicine has been so lucrative that many of those arrested lived in million-dollar homes .	Tampering with medicine apparently was so lucrative , investigators said , that many of the suspects lived in million-dollar homes .
1	2844586	2844316	The new link between Mohammed and Pearl was first reported in Tuesday 's editions of The Wall Street Journal .	The US acknowledgment that it suspects that Mohammed killed Pearl was first reported in yesterday 's editions of the Journal .
1	305630	305407	The decades-long conflict has killed more than 10,000 people in the resource-rich province , most of them civilians .	More than 10,000 people , most of them civilians , have been killed in three decades of insurgency .
1	2643172	2643267	In Somalia , only 26 % of adolescent females ( aged 10-19 ) have heard of Aids and just 1 % know how to protect themselves .	In Somalia , the report says , only 26 percent of adolescent girls have heard of AIDS and only 1 percent know how to protect themselves .
1	2088333	2088281	 Of course the FBI agent who ran him down received nothing ,  Mr. Connolly said .	"And , of course , the FBI agent who ran him down received nothing - no ticket , no violation . """
0	2164706	2164291	At least two dozen people were killed and scores injured .	More than a dozen people were killed in those attacks .
0	2273670	2273060	The U.S.-backed Governing Council appointed a cabinet of 25 ministers , most of them little-known , saying they represented the will of Iraq .	The U.S.-backed Governing Council named the cabinet of 25 ministers on Monday , most of them little-known .
0	548992	549040	Democratic presidential candidate Joe Lieberman accused President Bush on Wednesday of presiding over a new economy with old thinking , and for failing to reward innovation in the workplace .	Democratic presidential candidate Joe Lieberman criticized President Bush on Wednesday for a sluggish economy that has kept Americans out of work .
1	332116	331983	Police said three of them had also been detained last week and held for two days as suspects over bomb attacks in Jakarta and the North Sumatran city of Medan .	Police said three of them had also been detained last week and held for two days as suspects over recent bomb attacks .
1	2933340	2933394	"He said they should "" not really be patrolling or be around those areas when they ... are conducting their prayers . """	"He said they should "" not really be patrolling or be around those areas when they are in their time of when they 're conducting their prayers . """
1	2886706	2886559	The search feature works with around 120,000 titles from 190 publishers , which translates into some 33 million pages of searchable text .	The feature , which has the approval of book publishers , puts some 33 million pages of searchable text at the disposal of Amazon.com shoppers .
1	2760846	2760812	The dollar rose 0.6 percent to 109.54 yen < JPY = > and climbed more than 1 percent to 1.3315 Swiss francs < CHF = > .	The dollar rose around 0.6 percent against the Japanese currency to 109.51 yen < JPY = > and climbed 1 percent against the Swiss franc to 1.3302 francs < CHF = > .
0	2945066	2945067	Late trading : Placing a buy order for a mutual fund after 4 p.m. ET and getting it at that day 's closing net asset value .	Forward pricing : Law that states mutual fund shares bought after 4 p.m. ET are priced at the next day 's closing net asset value .
0	50656	50518	 Fighting continued until midnight ,  western rebel commander Ousmane Coulibaly told Reuters by satellite phone on Sunday .	 They ransacked and burned the two villages completely ,  rebel commander Ousmane Coulibaly told Reuters by satellite phone from the bush .
0	1209690	1209749	Tampa Bay manager Lou Piniella , bench coach John McLaren and right fielder Aubrey Huff were ejected for arguing after Huff was called out on strikes to end the ninth .	Tampa Bay manager Lou Piniella , bench coach John McLaren and Huff all were ejected in the middle of the ninth .
1	2236726	2236448	Every day more American soldiers die .	We 're losing one or two American soldiers every day .
0	1451705	1451721	A coalition of campaign groups , including the militant national students body , is backing the protests , which the NLC called in defiance of a court order banning them .	A coalition of campaign groups , including the militant national students body , is backing the action and is mobilising for protests .
0	895132	895292	"The Seattle band 's groundbreaking grunge anthem is No. 1 on VH1 's list of the "" 100 Greatest Songs of the Past 25 Years . """	See the complete list of VH1 's ' 100 Greatest Songs of the Past 25 Years .
1	3443049	3443098	Drinking more coffee may reduce the risk of developing the most common form of diabetes , a study has found .	Drinking caffeinated coffee , you see , may significantly reduce your risk of type 2 diabetes , the most common form of the disease .
0	1901007	1901069	In Britain , temperatures threatened to top the 37.1 C ( 98.8 F ) all-time high .	Western and southwestern Germany were expected to see temperatures hit 38 C ( 100.4 F ) .
1	200221	200024	"In a letter sent to The Times and read to the Associated Press after his resignation , Blair blamed "" personal issues "" and apologized for his "" lapse of journalistic integrity . """	"In a letter sent to The New York Times after his resignation , Mr Blair blamed "" personal issues "" and apologised for his "" lapse of journalistic integrity "" ."
1	3003546	3003536	 September and third quarter data confirm that demand in the global semiconductor market is rising briskly ,  said George Scalise , president of the SIA .	 September and third-quarter data confirm that demand in the global semiconductor market is rising briskly ,  George Scalise , the SIA 's president , said in the statement .
1	2698796	2698674	No pill is ever expected to replace earplugs and other mechanical ear protection .	Nobody is saying such a pill could replace earplugs and other mechanical ear protection .
0	3176415	3176292	In after-hours trading , H-P shares rose 62 cents to $ 22.83 after adding 56 cents in the regular session .	In after-hours trading , Hewlett-Packard shares rose 55 cents , to $ 22.86 , according to Instinet .
0	1950621	1950831	Lower state courts and federal courts are still hearing recall several recall cases , one of which a Los Angeles court dismissed on Friday .	Lower state courts and federal courts are still hearing cases on the recall , but the prospects are uncertain .
0	1167666	1167631	To reach John A. Dvorak , who covers Kansas , call ( 816 ) 234-7743 or send e-mail to jdvorak @ kctar.com.	To reach Brad Cooper , Johnson County municipal reporter , call ( 816 ) 234-7724 or send e-mail to bcooper @ kcstar.com.
1	956231	956502	He will be paid $ 395,000 per year , up from Atkinson 's current salary of $ 361,400 .	Dynes will be paid $ 395,000 a year ; Atkinson 's salary is $ 361,400 .
1	1928842	1928345	He admits he occasionally lived the life of a playboy : smoking pot , chasing women and living fast and loose .	Schwarzenegger has admitted to occasionally living the life of a playboy : smoking pot , chasing women and living fast and loose .
1	2467955	2467995	In 2001 , the number of death row inmates nationally fell for the first time in a generation .	In 2001 , the number of people on death row dropped for the first time in a decade .
1	3102538	3102255	Prosecutors contended that Mr. Durst had plotted the murder to assume Mr. Black 's identity .	Prosecutors maintained that Durst murdered Black to try to assume Black 's identity .
1	306643	306346	The latest attack came just two days after three suicide bombers drove a truck loaded with explosives into a government office complex in northern Chechnya , killing 59 people .	The attacks came two days after suicide bombers detonated a truck bomb in a Government compound in northern Chechnya , killing 59 .
0	1402055	1402122	 I reliably receive reminders when my dog needs a vaccination ,  writes Steinberg , of Johns Hopkins University .	 I reliably receive reminders when my dog needs a vaccination and when my car is due for maintenance ,  he said .
1	1717414	1717547	The legislation opens the way for police and other personnel to be deployed to the Solomons and to carry out law enforcement functions .	" Once the legislation enters into force , it opens the way for police and other personnel to be deployed to Solomon Islands and to carry out law-enforcement functions .
0	1268574	1268483	Falls in euro / yen also pushed down the dollar against the yen , with the pair at 118.32 yen compared with Friday 's late New York level of 118.51 .	Against the Japanese currency , the euro was at 136.06 yen compared with the late New York level of 136.03 / 14 .
0	3173810	3173777	Wells Fargo and Quicken Loans couldn 't be reached for comment Wednesday afternoon .	Wells Fargo was not available for comment , and a Quicken Loans spokeswoman declined immediate comment .
1	2704862	2704026	The FBI is trying to determine when White House officials and members of the vice president 's staff first focused on Wilson and learned about his wife 's employment at the CIA .	The FBI is trying to determine when White House officials and members of the vice president ’ s staff first focused on Wilson and learned about his wife ’ s employment at the agency .
1	2504394	2504360	Mr Neil said that according to the source , the report will say its inspectors have not even unearthed  minute amounts of nuclear , chemical or biological weapons material "" ."	"According to the BBC , the group 's interim report will say its inspectors have not even unearthed "" minute amounts of nuclear , chemical or biological weapons material "" ."
0	1851731	1851926	"Marjorie Scardino , the chief executive , said : "" We have one headline ."	Pearson , led by Marjorie Scardino , the chief executive , publishes its interim results this week .
1	1840006	1840048	Randall Simon singled to right for the second run .	Randall Simon followed with an RBI single to right .
1	1111135	1111162	No legislative action is final without concurrence of the House , and it appeared the measure faced a tougher road there .	No legislative action is final without concurrence of the House , and few were predicting what fate the bill would meet there .
1	238654	238556	"This is a case about a woman who for 20 years dedicated her life to this country , "" said Janet Levine ."	 This case is about a woman who for over 20 years dedicated herself to this country ,  Levine said .
1	1547600	1547406	" In Iraq ,  Sen. Pat Roberts , R-Kan . , chairman of the intelligence committee , said on CNN 's "" Late Edition "" Sunday , "" we 're now fighting an anti-guerrilla ... effort . """	" In Iraq ,  Sen. Pat Roberts ( R-Kan . ) , chairman of the intelligence committee , said on CNN 's "" Late Edition "" yesterday , "" we 're now fighting an anti-guerrilla . . . effort . """
0	1770489	1770322	The farmers market reopened Saturday ; at least 11 people remained hospitalized , three in critical condition .	At least 11 people remained hospitalized Saturday , three of them in critical condition .
1	2120441	2120430	A Trillian representative did not return an e-mail requesting comment .	The representative did not return calls seeking additional comment .
1	2706577	2706249	No charges have been filed in the deaths of the other victims ; Lupas said authorities were making progress in the case .	No charges have been filed in those deaths , but prosecutor David Lupas said authorities were making progress in the case .
0	923806	923784	Cable high-speed lines increased 32.2 percent to 243,143 .	For the full year , high-speed ADSL increased by 64 percent .
1	1850477	1850442	They varied greatly , ranging from one per cent or two per cent to 36 per cent for a speciality US brand called American Spirit .	The results ranged from 1 per cent or 2 per cent to 36 per cent for a speciality brand called American Spirit .
1	960482	960585	The board is investigating whether a shortage of funds in the shuttle program compromised safety .	The board is investigating whether this compromised safety on the shuttle .
1	607085	607213	The island nation reported 65 new cases on May 22 , a one day record , and 55 new cases on May 23 , making Taiwan 's epidemic the fastest-growing in the world .	Taiwan reported 65 new cases on May 22 , a one-day record , and 55 new cases on May 23 , making its epidemic the world 's fastest-growing .
0	1787955	1787922	A year earlier , it posted a profit of $ 102 million , or 13 cents a share .	That was more than double the $ 102 million , or 13 cents a share , for the year-earlier quarter .
1	2726643	2726697	British-born astronaut Michael Foale is about to fly into space to take up his post as commander of the International Space Station .	British-born astronaut Michael Foale is on his way to take command of the international space station .
1	2750580	2750611	Clark said the program would cost about $ 100 million a year and would be part of the Department of Homeland Security .	Clark , one of nine Democrats seeking the nomination , said the program would cost about $ 100 million a year and would be within the Department of Homeland Security .
1	1916325	1916124	"Ximian brings Novell unparalleled expertise , strengthening our ability to work with [ our ] customers and leverage open source initiatives more constructively . """	 Ximian brings Novell unparalleled Linux expertise . . . [ and strengthens ] our ability to work with and leverage open source initiatives more constructively . 
1	1260012	1260081	Video replays suggested the ball had hit the ground before making contact with Sangakkara 's foot .	Television replays , though , showed the ball had touched the ground before Sangakkara 's boot ( 262 for 4 ) .
1	1002861	1002848	The GPO previously closed bookstores in San Francisco , Boston , Philadelphia , Chicago , Birmingham , Cleveland , and Columbus .	Since 2001 , the agency has closed bookstores in San Francisco , Boston , Philadelphia , Chicago , Birmingham , Ala . , Cleveland , Columbus , Ohio , and Washington .
0	3181208	3181242	A second victim , Michael Walker , 23 , was struck in the torso , the bullet perforating his lung .	The other victim , Michael Walker , of 550 Barbey Street , was struck in the neck .
0	1438101	1437632	In late morning trading , the Dow was up 13.88 , or 0.2 percent , at 9,002.93 , having shed 2.3 percent last week .	In early trading , the Dow Jones industrial average was down 39.94 , or 0.4 percent , at 8,945.50 , having slipped 3.61 points Monday .
0	3448500	3448457	Ryland Group ( nyse : RYL - news - people ) , a homebuilder and mortgage-finance company , sank $ 9.65 , or 11.6 percent , to $ 73.40 .	Swedish telecom equipment maker Ericsson ( nasdaq : QCOM - news - people ) jumped $ 2.88 , or 15.7 percent , to $ 21.28 .
1	869770	870219	PeopleSoft 's board now has 10 business days to evaluate the Oracle offer and make a recommendation to its shareholders .	Nevertheless , PeopleSoft must review Oracle 's tender offer and make a recommendation to shareholders .
1	3261114	3261175	They named the man charged as Noureddinne Mouleff , a 36-year-old of North African origin who was arrested in the southern coastal town of Eastbourne last week .	Last week , Nur al-Din Muliff , a 36-year-old of North African origin , was arrested in the southern coastal town of Eastbourne .
0	1219621	1219396	"His next play , "" Will Success Spoil Rock Hunter ? "" a satire on Hollywood , lasted more than a year on Broadway ."	His next play , Will Success Spoil Rock Hunter ? , lasted more than a year on Broadway and was also filmed by Fox .
1	2532890	2532868	 I am unaware of any genuine entries concerning British servicemen in the police records ,  said a spokesman for the British High Commission in Nairobi yesterday .	 I am therefore unaware of any genuine entries concerning rapes by British servicemen in police records ,  the spokesman said .
1	941629	941684	Amrozi said Jews and the US and its allies had evil plans to colonise countries like Indonesia .	"Jews , Americans and their allies had "" evil "" plans to colonise nations like Indonesia , Amrozi said ."
1	3244942	3245075	It is so far out in international water that the finder Odyssey Marine Exploration , of Tampa , Fla . , does not have to share the wealth with any governments .	And because it is so far out in international water , salvage company Odyssey Marine Exploration doesn 't have to share the wealth with coastal state governments .
1	2694616	2694831	Law enforcement sources who spoke on condition of anonymity confirmed to The Associated Press that Limbaugh was being investigated by the Palm Beach County , Fla . , state attorney 's office .	Law enforcement officials confirmed that Limbaugh was being investigated by the Palm Beach County , Fla . , state attorney 's office .
1	61159	61387	CS 's other main division , Financial Services , made a 666 million franc net profit , six percent below the prior quarter .	CS Financial Services made a 666 million franc net profit , six percent less than in the fourth quarter of last year .
1	1782250	1782593	Recall proponents claim to have turned in more than 1.6 million signatures .	Recall sponsors say they have submitted 1.6 million signatures .
1	3355473	3355625	Kelly said Mr Rumsfeld last month made the unsolicited suggestion that this year 's honour should go to all men and women who wear the US uniform .	Kelly said Rumsfeld , in a November interview , made the unsolicited suggestion that this year 's honor go to all men and women who wear the U.S. uniform .
1	1418561	1418105	Carlton Dotson , a teammate who lives in Hurlock , Md . , said he talked to police Friday but was instructed not to talk about the case .	Carlton Dotson , who was on the team last season and lives in Hurlock , Md . , said he was told not to talk about the case .
0	368021	368077	PowderJect is roughly 20 percent owned by CEO Drayson , a high-profile UK businessman , and his family .	PowderJect , roughly 20 percent owned by Chief Executive Paul Drayson and his family , reported surging annual profit early this month .
0	1802596	1802526	"Schools Chancellor Joel Klein said the push for higher standards and accountability "" is showing results . """	Schools Chancellor Joel Klein said he was pleased by the results .
0	123103	123128	The husband 's family says he has since passed two lie detector tests .	The Web site said Dr. Aronov had passed two lie detector tests , one administered by the police .
1	1079150	1079096	 Admiral Black has provided spiritual guidance to thousands of service men and women during his 25 years of service ,  Senate Majority Leader Bill Frist said yesterday .	 Admiral Black has provided spiritual guidance to thousands of servicemen and women during his 25 years of service ,  Frist said .
1	775854	775892	On Monday , Christian Ganczarski was apprehended at the airport and was to appear before an anti-terrorism judge soon , the officials said .	On Monday , Christian Ganczarski was apprehended at the airport and was to appear before an anti-terrorism judge in the coming days , the officials said on condition of anonymity .
0	2662158	2662046	The Standard Edition is $ 15,000 per processor or $ 300 per named user .	The Standard Edition One is a single processor version of the Oracle Standard Edition Database .
0	2464926	2464870	The teen was in critical condition with life-threatening wounds , police said in a news release .	The teen was in critical condition at Sacred Heart Medical Center , police said in a news release .
1	3301459	3301557	Wild rock legend Ozzy Osbourne was in intensive care today as he continued his “ steady ” recovery from a quad bike accident .	Wild rock legend Ozzy Osbourne could be kept in intensive care for “ several days ” following his quad bike accident , his doctor said tonight .
1	1692026	1692079	Analysts surveyed by Reuters Research expected earnings of 13 cents a share on revenue of $ 6.7 billion , on average .	Analysts currently expect earnings of 13 cents a share and revenue of $ 6.7 billion , on average , according to a survey by Reuters Research .
0	1545837	1545878	He plans to visit an AIDS clinic in Uganda and meet with infected mothers in Nigeria .	From there he plans to visit South Africa and make stops in Botswana , Uganda and Nigeria .
0	1077146	1076866	Police said her two small children were alone in the apartment for up to two days .	Police said her two small children were alone there for up to two days as she lay dead .
1	3065081	3065062	All five were charged with robbery and criminal impersonation of a police officer .	The teens are being held on charges of robbery and criminal impersonation of a police officer , sources said .
1	3003054	3002969	Long lines formed outside gas stations and people rushed to get money from cash machines Sunday as Israelis prepared to weather a strike that threatened to paralyze the country .	Long lines formed Sunday outside gas stations and people rushed to get money from cash machines as Israelis braced for the strike 's effects .
1	2570310	2570364	"But he confessed : "" There 's total fear to start with because you are completely at the mercy of the winds . """	"But he said there was a "" total fear to start with because you are completely at the mercy of the winds "" ."
0	1458116	1457912	Her lawyer , William Zabel , could not be reached .	Ms. Kennedy Cuomo 's lawyer , William D. Zabel , said she would not comment .
0	315770	315638	The Metropolitan Transportation Authority was given two weeks to restore the $ 1.50 fare and the old commuter railroad rates , York declared .	The Metropolitan Transportation Authority , which plans to appeal , was given until May 28 to restore the old subway and bus fare and the old commuter railroad rates .
1	2854524	2854472	About 1,557 genes on chromosome 6 are thought to be functional .	The remaining 1,557 genes are believed to be all functional .
1	2724579	2724652	About 22 % of twentysomethings are obese , which is roughly 30 pounds over a healthy weight .	About 31 percent of Americans are now obese — roughly 30 or more pounds over a healthy weight .
1	1780523	1780684	" There is always a danger of casualties in something like this .	Howard said there was always a risk of casualties .
1	862810	862724	 She was crying and scared , ' said Isa Yasin , the owner of the store ."	 She was crying and she was really scared ,  said Yasin .
1	1048574	1048764	The same flood that blocked the airport road also swamped a Federal Express depot .	The water blocking the airport road swamped several buildings , including a Federal Express depot .
1	201919	201848	"He wants to kill him , but then I suppose I 'd be that angry too if somebody tried to kill my old man , "" he said ."	 He 's wild , he wants to kill him , but then I suppose I 'd be that angry too if somebody tried to kill my old man . 
0	968647	968699	Sovereign , based in Philadelphia , expects to close the acquisition in the first quarter of 2004 .	Sovereign said it expects the merger to close in the first quarter of 2004 , subject to regulatory and First Essex shareholder approval .
0	1958081	1958144	The technology-laced Nasdaq Composite Index .IXIC ended off 8.15 points , or 0.49 percent , at 1,644.03 .	The broader Standard & Poor 's 500 Index .SPX advanced 2 points , or 0.24 percent , to 977 .
0	199488	199513	Since being drafted into service in 1971 , it has racked up a record 45 accidents , with 393 deaths .	It has a chequered safety record , including 47 accidents that resulted in 668 deaths .
0	1399401	1399370	Other , more traditional tests are also available .	Traditional tests also are available at no cost today .
1	1807913	1807986	"All along , we were basing our decisions on the best information that we had at the time , "" she said ."	"She insisted that throughout the mission , managers "" were basing our decisions on the best information that we had at the time . """
1	1851555	1851377	He said Qualcomm has enjoyed many years of selling CDMA chips without much competition .	 Qualcomm has enjoyed many years of selling ... against little or no competition ,  Hubach said in the statement .
1	422013	421929	The jump in tobacco shares was led by New York-based Altria , whose shares rose almost 10 percent to $ 38.28 .	Shares of the cigarette makers jumped on the news , led by New York-based Altria , whose shares rose almost 10 percent to $ 38.30 .
1	2930014	2930092	Veritas will offer its File System , Volume Manager and Cluster Server software products on SUSE Enterprise Server in the first quarter next year .	Already in beta , Veritas ' File System , Volume Manager and Cluster Server products for SuSE Enterprise Linux Server should drop into the hands of customers in early 2004 .
0	1273439	1273223	Washington , however , said more was needed to prevent complaints being filed in the first place .	But the US insisted it wanted more done to prevent complaints being filed in the first place , preferably by repealing the entire law .
0	1787954	1788039	Southwest 's net income amounted to $ 246 million , or 30 cents per share .	With the government grant added in , the airline earned $ 246 million , or 30 cents a share .
0	953776	953760	The broader Standard & Poor 's 500 Index ended up 1.03 points , or 0.10 percent , at 998.51 , ending at its highest since late June 2002 .	The broader Standard & Poor 's 500 Index .SPX was off 1.67 points , or 0.17 percent , at 995.81 .
0	1342025	1341941	If Lee is indicted , prosecutors will seek the death penalty .	Prosecutors filed a motion informing Lee they intend to seek the death penalty .
1	3059966	3059994	Microsoft has released separate patches for client and administrative versions of Office 2003 .	Separate downloadable patches are available for the client and administrative versions of Office .
0	2631971	2632114	The nine largest airlines had $ 75.4 billion in revenue last year .	Since Sept . 11 , 2001 , the six largest airlines have lost a combined $ 18 billion .
0	1636439	1636701	The effort is the Bush administration 's latest effort to expand the role of religious organizations in government services .	July 10 - The Bush administration 's latest effort to expand the role of religious organizations in government services enlists church-based youth groups in anti-drug programs .
0	1977631	1977694	The technology-laced Nasdaq Composite Index .IXIC lost 2 points , or 0.18 percent , to 1,649 .	The technology-laced Nasdaq Composite Index .IXIC was up a mere 0.04 of a point at 1,653 .
1	912583	912423	A top aide to state Assembly Speaker Sheldon Silver was charged Wednesday with raping an unidentified , 22-year-old female state Assembly employee .	A top aide to Assembly Speaker Sheldon Silver was arrested yesterday for allegedly raping a 22-year-old legislative staffer after a night on the town .
1	3452805	3453061	Officials say Peeler and Jones were never legally married but had a common-law marriage .	According to the GBI , Ms. Peeler and Mr. Jones were never legally married but had a common-law marriage .
0	611560	611447	He made the same decree in June 2002 , but that measure was limited to the southern city of Arequipa amid fatal protests against the privatization of two power firms .	That measure was limited to the city of Arequipa amid protests , that killed three people , against the sale of two power firms .
0	2686714	2686744	In 1975 he married Marta Casals , the widow of Pablo Casals .	Istomin later married Casals ' widow , Marta , after Casals ' death in 1973 .
0	2452548	2452405	The Washington Times first reported yesterday that Army Capt. James .	The arrest was reported in The Washington Times today .
1	2430069	2429899	The cards are issued by Mexico 's consulates to its citizens living abroad and show the date of birth , a current photograph and the address of the card holder .	The card is issued by Mexico 's consulates to its citizens living abroad and shows the date of birth , a current photograph and the address of the cardholder .
1	139941	139792	The final chapter in the trilogy , The Matrix Revolutions , is out in November .	"The third and final film , "" The Matrix Revolutions , "" will be released in November ."
1	1530052	1529676	The losses occurred overnight in Willow Canyon , one of three areas in the Santa Catalina Mountains threatened by the 2-week-old fire that already had blackened 70,000 acres .	The losses occurred overnight in Willow Canyon , one of three areas in the Santa Catalina Mountains threatened by the resurgent Aspen fire .
0	1427843	1427658	The Boston Archdiocese has faced waves of scandal that have not only angered victims ' advocates but parishioners and some priests .	The waves of scandal angered not only victims ' advocates but parishioners and some priests , to the point that Law could no longer run the archdiocese .
0	2662092	2662046	" This is not a scaled-down version of the Oracle Enterprise Edition or Standard Edition [ database ] .	The Standard Edition One is a single processor version of the Oracle Standard Edition Database .
